C51 COMPILER V9.54   CARONE                                                                04/09/2023 20:05:00 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE CARONE
OBJECT MODULE PLACED IN .\Objects\carone.obj
COMPILER INVOKED BY: D:\keil5\C51\BIN\C51.EXE carone.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\caro
                    -ne.lst) TABS(2) OBJECT(.\Objects\carone.obj)

line level    source

   1          #include "reg52.h"
   2          #include <intrins.h>
   3           
   4          #define BZ 1
   5          #define XJ 2
   6          #define GS 3
   7           
   8          sfr AUXR = 0x8E;
   9           
  10          //sg90
  11          sbit sg90 = P2^5;
  12          //ultrasonic
  13          sbit Trig = P2^3;
  14          sbit Echo = P2^4;
  15          //oled
  16          sbit scl = P2^6;
  17          sbit sda = P2^7;
  18          //car
  19          sbit left_con1A = P1^1;
  20          sbit left_con2A = P1^2;
  21          sbit right_con1A = P1^3;
  22          sbit right_con2A = P1^4;
  23          //循迹
  24          sbit tracingLeft = P1^5;
  25          sbit tracingRight = P1^6;
  26          //跟随
  27          sbit followLeft = P2^1;
  28          sbit followRight = P2^2;
  29          //su-03t
  30          sbit A25 = P0^1;
  31          sbit A26 = P0^2;
  32          sbit A27 = P0^3;
  33           
  34          int angle;
  35          int angleBack;
  36          int cnt = 0;
  37           
  38          double leftDistance;
  39          double rightDistance;
  40          double middleDistance;
  41           
  42          //OLED的字符构造点阵
  43          const unsigned char code oledFont[]=
  44          {
  45            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,// 0
  46            0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x30,0x00,0x00,0x00,//! 1
  47            0x00,0x10,0x0C,0x06,0x10,0x0C,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//" 2
  48            0x40,0xC0,0x78,0x40,0xC0,0x78,0x40,0x00,0x04,0x3F,0x04,0x04,0x3F,0x04,0x04,0x00,//# 3
  49            0x00,0x70,0x88,0xFC,0x08,0x30,0x00,0x00,0x00,0x18,0x20,0xFF,0x21,0x1E,0x00,0x00,//$ 4
  50            0xF0,0x08,0xF0,0x00,0xE0,0x18,0x00,0x00,0x00,0x21,0x1C,0x03,0x1E,0x21,0x1E,0x00,//% 5
  51            0x00,0xF0,0x08,0x88,0x70,0x00,0x00,0x00,0x1E,0x21,0x23,0x24,0x19,0x27,0x21,0x10,//& 6
  52            0x10,0x16,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//' 7
  53            0x00,0x00,0x00,0xE0,0x18,0x04,0x02,0x00,0x00,0x00,0x00,0x07,0x18,0x20,0x40,0x00,//( 8
  54            0x00,0x02,0x04,0x18,0xE0,0x00,0x00,0x00,0x00,0x40,0x20,0x18,0x07,0x00,0x00,0x00,//) 9
C51 COMPILER V9.54   CARONE                                                                04/09/2023 20:05:00 PAGE 2   

